Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-18 17:54:49,399: main: DEBUG: Epoch 12 Update 214800 Cost 0.364447295666 UD 0.480392932892
2018-04-18 17:55:55,449: main: DEBUG: Epoch 12 Update 214900 Cost 0.166748672724 UD 0.477112054825
2018-04-18 17:57:01,515: main: DEBUG: Epoch 12 Update 215000 Cost 0.168644249439 UD 0.61435508728
2018-04-18 17:58:05,628: main: DEBUG: Epoch 12 Update 215100 Cost 0.480768203735 UD 0.682132005692
2018-04-18 17:59:10,731: main: DEBUG: Epoch 12 Update 215200 Cost 0.228779688478 UD 0.577859163284
2018-04-18 18:00:19,916: main: DEBUG: Epoch 12 Update 215300 Cost 0.210246354342 UD 0.576640129089
2018-04-18 18:01:21,312: main: DEBUG: Epoch 12 Update 215400 Cost 0.308250844479 UD 0.645670890808
2018-04-18 18:02:25,935: main: DEBUG: Epoch 12 Update 215500 Cost 0.275560498238 UD 0.813571929932
2018-04-18 18:03:26,649: main: DEBUG: Epoch 12 Update 215600 Cost 0.397868394852 UD 0.562264919281
2018-04-18 18:04:36,491: main: DEBUG: Epoch 12 Update 215700 Cost 0.194564282894 UD 0.732027053833
2018-04-18 18:05:43,124: main: DEBUG: Epoch 12 Update 215800 Cost 0.224847599864 UD 0.547991991043
2018-04-18 18:06:52,810: main: DEBUG: Epoch 12 Update 215900 Cost 0.298608541489 UD 0.677404165268
2018-04-18 18:08:11,836: main: DEBUG: Epoch 12 Update 216000 Cost 0.220955878496 UD 1.24568605423
2018-04-18 18:09:13,506: main: DEBUG: Epoch 12 Update 216100 Cost 0.250548899174 UD 0.398887872696
2018-04-18 18:10:19,923: main: DEBUG: Epoch 12 Update 216200 Cost 0.456607818604 UD 0.40031504631
2018-04-18 18:11:35,026: main: DEBUG: Epoch 12 Update 216300 Cost 0.497309088707 UD 0.446490049362
2018-04-18 18:12:49,478: main: DEBUG: Epoch 12 Update 216400 Cost 0.212087005377 UD 0.783733129501
2018-04-18 18:13:55,542: main: DEBUG: Epoch 12 Update 216500 Cost 0.311501145363 UD 0.387274980545
2018-04-18 18:15:02,446: main: DEBUG: Epoch 12 Update 216600 Cost 0.199679598212 UD 0.374263048172
2018-04-18 18:16:08,527: main: DEBUG: Epoch 12 Update 216700 Cost 0.109496615827 UD 0.87501001358
2018-04-18 18:17:26,080: main: DEBUG: Epoch 12 Update 216800 Cost 0.322412639856 UD 0.629746198654
2018-04-18 18:18:37,009: main: DEBUG: Epoch 12 Update 216900 Cost 0.264067739248 UD 0.600594043732
2018-04-18 18:19:45,648: main: DEBUG: Epoch 12 Update 217000 Cost 0.321332335472 UD 0.68757390976
2018-04-18 18:20:50,925: main: DEBUG: Epoch 12 Update 217100 Cost 0.213026195765 UD 0.652891874313
2018-04-18 18:22:05,627: main: DEBUG: Epoch 12 Update 217200 Cost 0.479063808918 UD 0.838521003723
2018-04-18 18:23:15,117: main: DEBUG: Epoch 12 Update 217300 Cost 0.205127865076 UD 0.559462070465
2018-04-18 18:24:21,351: main: DEBUG: Epoch 12 Update 217400 Cost 0.192074790597 UD 0.919317007065
2018-04-18 18:25:23,873: main: DEBUG: Epoch 12 Update 217500 Cost 0.213167563081 UD 0.540235996246
2018-04-18 18:26:30,295: main: DEBUG: Epoch 12 Update 217600 Cost 0.0816166177392 UD 0.59042096138
2018-04-18 18:27:33,029: main: DEBUG: Epoch 12 Update 217700 Cost 0.341077357531 UD 0.470248937607
2018-04-18 18:28:36,280: main: DEBUG: Epoch 12 Update 217800 Cost 0.483274549246 UD 0.452548027039
2018-04-18 18:29:43,307: main: DEBUG: Epoch 12 Update 217900 Cost 0.36186337471 UD 0.471723079681
2018-04-18 18:30:42,965: main: DEBUG: Epoch 12 Update 218000 Cost 0.164140731096 UD 0.505143880844
2018-04-18 18:31:47,696: main: DEBUG: Epoch 12 Update 218100 Cost 0.27297192812 UD 0.812432050705
2018-04-18 18:32:46,946: main: DEBUG: Epoch 12 Update 218200 Cost 0.268795758486 UD 1.34883213043
2018-04-18 18:33:52,949: main: DEBUG: Epoch 12 Update 218300 Cost 0.175717800856 UD 0.894777059555
2018-04-18 18:35:00,351: main: DEBUG: Epoch 12 Update 218400 Cost 0.0651888996363 UD 0.836051940918
2018-04-18 18:36:07,507: main: DEBUG: Epoch 12 Update 218500 Cost 0.384263694286 UD 0.986737966537
2018-04-18 18:37:17,149: main: DEBUG: Epoch 12 Update 218600 Cost 0.239136278629 UD 1.33604502678
2018-04-18 18:38:31,142: main: DEBUG: Epoch 12 Update 218700 Cost 0.19309990108 UD 0.882303953171
2018-04-18 18:39:38,462: main: DEBUG: Epoch 12 Update 218800 Cost 0.303906619549 UD 0.424987077713
2018-04-18 18:40:43,510: main: DEBUG: Epoch 12 Update 218900 Cost 0.153174087405 UD 0.61550784111
2018-04-18 18:41:50,138: main: DEBUG: Epoch 12 Update 219000 Cost 0.231041923165 UD 1.08560085297
2018-04-18 18:42:54,270: main: DEBUG: Epoch 12 Update 219100 Cost 0.268468409777 UD 0.412973880768
2018-04-18 18:44:07,457: main: DEBUG: Epoch 12 Update 219200 Cost 0.274835675955 UD 0.476584911346
2018-04-18 18:45:11,897: main: DEBUG: Epoch 12 Update 219300 Cost 0.312493085861 UD 0.636683940887
2018-04-18 18:46:12,412: main: DEBUG: Epoch 12 Update 219400 Cost 0.121704429388 UD 0.321144104004
2018-04-18 18:47:15,340: main: DEBUG: Epoch 12 Update 219500 Cost 0.420549035072 UD 0.547115087509
2018-04-18 18:48:27,576: main: DEBUG: Epoch 12 Update 219600 Cost 0.22362652421 UD 0.936445951462
2018-04-18 18:49:29,752: main: DEBUG: Epoch 12 Update 219700 Cost 0.277334988117 UD 0.620791196823
2018-04-18 18:50:33,117: main: DEBUG: Epoch 12 Update 219800 Cost 0.16697023809 UD 0.48082780838
2018-04-18 18:51:39,928: main: DEBUG: Epoch 12 Update 219900 Cost 0.304163485765 UD 0.629600048065
2018-04-18 18:52:43,437: main: DEBUG: Epoch 12 Update 220000 Cost 0.134920090437 UD 0.570675849915
2018-04-18 18:53:48,137: main: DEBUG: Epoch 12 Update 220100 Cost 0.417330145836 UD 0.996296882629
2018-04-18 18:55:01,145: main: DEBUG: Epoch 12 Update 220200 Cost 0.203884392977 UD 0.477862119675
2018-04-18 18:56:07,021: main: DEBUG: Epoch 12 Update 220300 Cost 0.111831873655 UD 0.338284015656
2018-04-18 18:57:07,935: main: DEBUG: Epoch 12 Update 220400 Cost 0.161917701364 UD 0.642865180969
2018-04-18 18:58:14,355: main: DEBUG: Epoch 12 Update 220500 Cost 0.418720215559 UD 0.552388906479
2018-04-18 18:59:24,444: main: DEBUG: Epoch 12 Update 220600 Cost 0.360673487186 UD 0.385434150696
2018-04-18 19:00:30,913: main: DEBUG: Epoch 12 Update 220700 Cost 0.315199911594 UD 0.602625846863
2018-04-18 19:01:36,824: main: DEBUG: Epoch 12 Update 220800 Cost 0.271392613649 UD 0.633249044418
2018-04-18 19:02:58,211: main: DEBUG: Epoch 12 Update 220900 Cost 0.154454350471 UD 0.31902718544
2018-04-18 19:03:58,022: main: DEBUG: Epoch 12 Update 221000 Cost 0.278225332499 UD 0.8277759552
2018-04-18 19:05:03,557: main: DEBUG: Epoch 12 Update 221100 Cost 0.234416723251 UD 0.732535123825
2018-04-18 19:06:12,376: main: DEBUG: Epoch 12 Update 221200 Cost 0.32989269495 UD 0.652426958084
2018-04-18 19:07:24,079: main: DEBUG: Epoch 12 Update 221300 Cost 0.250240921974 UD 0.384746074677
2018-04-18 19:08:29,765: main: DEBUG: Epoch 12 Update 221400 Cost 0.0599364414811 UD 1.25069594383
2018-04-18 19:09:32,516: main: DEBUG: Epoch 12 Update 221500 Cost 0.324609696865 UD 0.906169176102
2018-04-18 19:10:36,368: main: DEBUG: Epoch 12 Update 221600 Cost 0.263246059418 UD 0.422210931778
2018-04-18 19:11:46,463: main: DEBUG: Epoch 12 Update 221700 Cost 0.230834320188 UD 0.42946100235
2018-04-18 19:12:57,160: main: DEBUG: Epoch 12 Update 221800 Cost 0.195589259267 UD 0.390244007111
2018-04-18 19:14:05,064: main: DEBUG: Epoch 12 Update 221900 Cost 0.123054996133 UD 0.324491977692
2018-04-18 19:15:07,873: main: DEBUG: Epoch 12 Update 222000 Cost 0.289442837238 UD 0.781884908676
2018-04-18 19:16:10,132: main: DEBUG: Epoch 12 Update 222100 Cost 0.127693623304 UD 0.998039960861
2018-04-18 19:17:20,364: main: DEBUG: Epoch 12 Update 222200 Cost 0.140815958381 UD 0.554776906967
2018-04-18 19:18:23,480: main: DEBUG: Epoch 12 Update 222300 Cost 0.419090509415 UD 0.392251968384
2018-04-18 19:19:29,471: main: DEBUG: Epoch 12 Update 222400 Cost 0.281135201454 UD 0.987846136093
2018-04-18 19:20:37,456: main: DEBUG: Epoch 12 Update 222500 Cost 0.203239932656 UD 1.09398698807
2018-04-18 19:21:43,045: main: DEBUG: Epoch 12 Update 222600 Cost 0.145339906216 UD 0.496463060379
2018-04-18 19:22:53,710: main: DEBUG: Epoch 12 Update 222700 Cost 0.226688921452 UD 1.13368916512
2018-04-18 19:24:01,041: main: DEBUG: Epoch 12 Update 222800 Cost 0.282225221395 UD 0.976204872131
2018-04-18 19:25:08,789: main: DEBUG: Epoch 12 Update 222900 Cost 0.117963708937 UD 0.738827943802
2018-04-18 19:26:18,929: main: DEBUG: Epoch 12 Update 223000 Cost 0.356975376606 UD 0.4949259758
2018-04-18 19:27:21,482: main: DEBUG: Epoch 12 Update 223100 Cost 0.177577361465 UD 0.93456697464
Saving... Done
Valid cost 0.34718692
Valid accuracy 0.883763462711
Test cost 0.36760828
Test accuracy 0.875
lrate: 2.5e-05
Seen 549367 samples
2018-04-18 19:32:33,964: main: DEBUG: Epoch 13 Update 223200 Cost 0.235535383224 UD 0.566652059555
2018-04-18 19:33:50,854: main: DEBUG: Epoch 13 Update 223300 Cost 0.479457139969 UD 0.687347888947
2018-04-18 19:34:54,760: main: DEBUG: Epoch 13 Update 223400 Cost 0.228312134743 UD 0.422498941422
2018-04-18 19:36:00,986: main: DEBUG: Epoch 13 Update 223500 Cost 0.203848898411 UD 0.910697937012
2018-04-18 19:37:12,870: main: DEBUG: Epoch 13 Update 223600 Cost 0.160986244678 UD 1.16412496567
2018-04-18 19:38:21,403: main: DEBUG: Epoch 13 Update 223700 Cost 0.378117978573 UD 0.572641849518
2018-04-18 19:39:28,627: main: DEBUG: Epoch 13 Update 223800 Cost 0.567898035049 UD 0.613271951675
2018-04-18 19:40:36,171: main: DEBUG: Epoch 13 Update 223900 Cost 0.149174273014 UD 0.492526054382
2018-04-18 19:41:44,650: main: DEBUG: Epoch 13 Update 224000 Cost 0.309130698442 UD 0.372960090637
2018-04-18 19:42:50,813: main: DEBUG: Epoch 13 Update 224100 Cost 0.300878345966 UD 0.621356010437
2018-04-18 19:43:50,932: main: DEBUG: Epoch 13 Update 224200 Cost 0.333825081587 UD 0.470592975616
2018-04-18 19:45:01,933: main: DEBUG: Epoch 13 Update 224300 Cost 0.0833633244038 UD 0.957838058472
2018-04-18 19:46:30,538: main: DEBUG: Epoch 13 Update 224400 Cost 0.283079981804 UD 0.463944911957
2018-04-18 19:47:38,581: main: DEBUG: Epoch 13 Update 224500 Cost 0.237132996321 UD 0.700736045837
2018-04-18 19:48:38,185: main: DEBUG: Epoch 13 Update 224600 Cost 0.0799090266228 UD 0.617100000381
2018-04-18 19:49:35,366: main: DEBUG: Epoch 13 Update 224700 Cost 0.328208506107 UD 0.522601127625
2018-04-18 19:50:37,396: main: DEBUG: Epoch 13 Update 224800 Cost 0.141236588359 UD 0.664235115051
2018-04-18 19:51:42,779: main: DEBUG: Epoch 13 Update 224900 Cost 0.115023225546 UD 0.623811006546
2018-04-18 19:52:44,168: main: DEBUG: Epoch 13 Update 225000 Cost 0.302638053894 UD 0.581326007843
2018-04-18 19:53:49,759: main: DEBUG: Epoch 13 Update 225100 Cost 0.168204784393 UD 1.05574512482
2018-04-18 19:54:51,672: main: DEBUG: Epoch 13 Update 225200 Cost 0.312410533428 UD 0.407783985138
2018-04-18 19:55:56,182: main: DEBUG: Epoch 13 Update 225300 Cost 0.317898839712 UD 0.95082116127
2018-04-18 19:57:01,982: main: DEBUG: Epoch 13 Update 225400 Cost 0.323348701 UD 0.680410146713
2018-04-18 19:58:03,727: main: DEBUG: Epoch 13 Update 225500 Cost 0.307835996151 UD 0.38005399704
2018-04-18 19:59:08,456: main: DEBUG: Epoch 13 Update 225600 Cost 0.463276386261 UD 0.442308187485
2018-04-18 20:00:23,695: main: DEBUG: Epoch 13 Update 225700 Cost 0.345424711704 UD 0.537398099899
2018-04-18 20:01:26,473: main: DEBUG: Epoch 13 Update 225800 Cost 0.311797082424 UD 0.363157987595
2018-04-18 20:02:32,387: main: DEBUG: Epoch 13 Update 225900 Cost 0.281972795725 UD 0.429128170013
2018-04-18 20:03:32,971: main: DEBUG: Epoch 13 Update 226000 Cost 0.251835435629 UD 0.402857065201
2018-04-18 20:04:34,467: main: DEBUG: Epoch 13 Update 226100 Cost 0.2608525455 UD 0.673634052277
2018-04-18 20:05:46,354: main: DEBUG: Epoch 13 Update 226200 Cost 0.210245758295 UD 0.623064994812
2018-04-18 20:06:49,406: main: DEBUG: Epoch 13 Update 226300 Cost 0.0605354607105 UD 0.329015016556
2018-04-18 20:07:53,707: main: DEBUG: Epoch 13 Update 226400 Cost 0.366914451122 UD 0.471509933472
2018-04-18 20:08:58,509: main: DEBUG: Epoch 13 Update 226500 Cost 0.198393747211 UD 0.426822900772
2018-04-18 20:10:09,785: main: DEBUG: Epoch 13 Update 226600 Cost 0.21733585 UD 0.899069070816
2018-04-18 20:11:14,500: main: DEBUG: Epoch 13 Update 226700 Cost 0.573388338089 UD 0.392107009888
2018-04-18 20:12:15,686: main: DEBUG: Epoch 13 Update 226800 Cost 0.160163402557 UD 0.379744052887
2018-04-18 20:13:25,784: main: DEBUG: Epoch 13 Update 226900 Cost 0.24353903532 UD 0.449368000031
2018-04-18 20:14:35,505: main: DEBUG: Epoch 13 Update 227000 Cost 0.378596067429 UD 1.41113805771
2018-04-18 20:15:44,427: main: DEBUG: Epoch 13 Update 227100 Cost 0.185788318515 UD 0.40912103653
2018-04-18 20:16:54,741: main: DEBUG: Epoch 13 Update 227200 Cost 0.119090139866 UD 0.71071600914
2018-04-18 20:18:12,487: main: DEBUG: Epoch 13 Update 227300 Cost 0.122753016651 UD 0.370640039444
2018-04-18 20:19:27,942: main: DEBUG: Epoch 13 Update 227400 Cost 0.174271017313 UD 0.424321889877
2018-04-18 20:20:32,124: main: DEBUG: Epoch 13 Update 227500 Cost 0.2399494946 UD 0.394749879837
2018-04-18 20:21:36,694: main: DEBUG: Epoch 13 Update 227600 Cost 0.324825525284 UD 0.462610960007
2018-04-18 20:22:40,616: main: DEBUG: Epoch 13 Update 227700 Cost 0.301045954227 UD 0.360722064972
2018-04-18 20:23:54,650: main: DEBUG: Epoch 13 Update 227800 Cost 0.154770761728 UD 0.774593114853
2018-04-18 20:24:57,475: main: DEBUG: Epoch 13 Update 227900 Cost 0.156070545316 UD 0.692866802216
2018-04-18 20:25:58,425: main: DEBUG: Epoch 13 Update 228000 Cost 0.377217233181 UD 0.643178939819
2018-04-18 20:27:03,346: main: DEBUG: Epoch 13 Update 228100 Cost 0.537824213505 UD 0.315311908722
2018-04-18 20:28:07,095: main: DEBUG: Epoch 13 Update 228200 Cost 0.144240766764 UD 0.52659201622
2018-04-18 20:29:14,347: main: DEBUG: Epoch 13 Update 228300 Cost 0.0651824623346 UD 0.634019136429
2018-04-18 20:30:10,879: main: DEBUG: Epoch 13 Update 228400 Cost 0.461721241474 UD 0.494421005249
2018-04-18 20:31:16,042: main: DEBUG: Epoch 13 Update 228500 Cost 0.303213894367 UD 0.414477825165
2018-04-18 20:32:44,536: main: DEBUG: Epoch 13 Update 228600 Cost 0.258454561234 UD 0.375658035278
2018-04-18 20:33:44,528: main: DEBUG: Epoch 13 Update 228700 Cost 0.445096850395 UD 0.588725090027
2018-04-18 20:34:46,735: main: DEBUG: Epoch 13 Update 228800 Cost 0.158325299621 UD 0.516637802124
2018-04-18 20:35:55,797: main: DEBUG: Epoch 13 Update 228900 Cost 0.208746671677 UD 0.786386013031
2018-04-18 20:36:58,395: main: DEBUG: Epoch 13 Update 229000 Cost 0.288671910763 UD 0.602067947388
2018-04-18 20:37:59,353: main: DEBUG: Epoch 13 Update 229100 Cost 0.372512102127 UD 0.667653083801
2018-04-18 20:39:06,136: main: DEBUG: Epoch 13 Update 229200 Cost 0.144321084023 UD 0.832014083862
2018-04-18 20:40:14,411: main: DEBUG: Epoch 13 Update 229300 Cost 0.287381798029 UD 0.396991968155
2018-04-18 20:41:18,935: main: DEBUG: Epoch 13 Update 229400 Cost 0.248168587685 UD 0.623492002487
2018-04-18 20:42:29,282: main: DEBUG: Epoch 13 Update 229500 Cost 0.148886650801 UD 0.806730985641
2018-04-18 20:43:53,523: main: DEBUG: Epoch 13 Update 229600 Cost 0.312739133835 UD 0.817790985107
2018-04-18 20:44:58,198: main: DEBUG: Epoch 13 Update 229700 Cost 0.157756537199 UD 0.361840009689
2018-04-18 20:46:07,169: main: DEBUG: Epoch 13 Update 229800 Cost 0.250272393227 UD 0.797032117844
2018-04-18 20:47:12,997: main: DEBUG: Epoch 13 Update 229900 Cost 0.239058405161 UD 0.992842197418
2018-04-18 20:48:16,143: main: DEBUG: Epoch 13 Update 230000 Cost 0.241539314389 UD 0.419257879257
2018-04-18 20:49:22,676: main: DEBUG: Epoch 13 Update 230100 Cost 0.133402436972 UD 0.789084911346
2018-04-18 20:50:31,541: main: DEBUG: Epoch 13 Update 230200 Cost 0.47149798274 UD 0.830807924271
2018-04-18 20:51:31,700: main: DEBUG: Epoch 13 Update 230300 Cost 0.170102894306 UD 0.538552045822
2018-04-18 20:52:42,162: main: DEBUG: Epoch 13 Update 230400 Cost 0.233209580183 UD 0.436371088028
2018-04-18 20:53:48,680: main: DEBUG: Epoch 13 Update 230500 Cost 0.289355754852 UD 0.459264993668
2018-04-18 20:55:00,640: main: DEBUG: Epoch 13 Update 230600 Cost 0.482076644897 UD 0.344434976578
2018-04-18 20:56:06,856: main: DEBUG: Epoch 13 Update 230700 Cost 0.258329868317 UD 0.613914966583
2018-04-18 20:57:14,876: main: DEBUG: Epoch 13 Update 230800 Cost 0.19546598196 UD 0.937019824982
2018-04-18 20:58:27,215: main: DEBUG: Epoch 13 Update 230900 Cost 0.183152720332 UD 0.5613758564
2018-04-18 20:59:27,441: main: DEBUG: Epoch 13 Update 231000 Cost 0.362484067678 UD 0.895420074463
2018-04-18 21:00:33,411: main: DEBUG: Epoch 13 Update 231100 Cost 0.350235253572 UD 0.326659917831
2018-04-18 21:01:42,287: main: DEBUG: Epoch 13 Update 231200 Cost 0.415705770254 UD 0.42976808548
2018-04-18 21:02:54,147: main: DEBUG: Epoch 13 Update 231300 Cost 0.158824637532 UD 0.529048919678
2018-04-18 21:04:02,899: main: DEBUG: Epoch 13 Update 231400 Cost 0.17922244966 UD 0.626718044281
2018-04-18 21:05:09,208: main: DEBUG: Epoch 13 Update 231500 Cost 0.520005047321 UD 0.506460905075
2018-04-18 21:06:12,816: main: DEBUG: Epoch 13 Update 231600 Cost 0.373485654593 UD 0.463059902191
2018-04-18 21:07:24,255: main: DEBUG: Epoch 13 Update 231700 Cost 0.369260251522 UD 0.547106027603
2018-04-18 21:08:33,329: main: DEBUG: Epoch 13 Update 231800 Cost 0.160889729857 UD 0.505514144897
2018-04-18 21:09:43,474: main: DEBUG: Epoch 13 Update 231900 Cost 0.394215494394 UD 0.550426006317
2018-04-18 21:10:50,604: main: DEBUG: Epoch 13 Update 232000 Cost 0.101370565593 UD 1.21817421913
2018-04-18 21:11:53,559: main: DEBUG: Epoch 13 Update 232100 Cost 0.248811721802 UD 0.59050822258
2018-04-18 21:12:59,643: main: DEBUG: Epoch 13 Update 232200 Cost 0.259840339422 UD 0.650496959686
2018-04-18 21:14:05,358: main: DEBUG: Epoch 13 Update 232300 Cost 0.367526292801 UD 0.415251016617
2018-04-18 21:15:07,638: main: DEBUG: Epoch 13 Update 232400 Cost 0.0974191129208 UD 0.481570959091
2018-04-18 21:16:15,093: main: DEBUG: Epoch 13 Update 232500 Cost 0.240178078413 UD 0.620890140533
2018-04-18 21:17:17,205: main: DEBUG: Epoch 13 Update 232600 Cost 0.224334478378 UD 0.380275011063
2018-04-18 21:18:18,269: main: DEBUG: Epoch 13 Update 232700 Cost 0.206317588687 UD 0.513262987137
2018-04-18 21:19:22,019: main: DEBUG: Epoch 13 Update 232800 Cost 0.374475747347 UD 0.541138887405
2018-04-18 21:20:31,233: main: DEBUG: Epoch 13 Update 232900 Cost 0.136098280549 UD 0.702036142349
2018-04-18 21:21:35,967: main: DEBUG: Epoch 13 Update 233000 Cost 0.229858085513 UD 0.678396940231
2018-04-18 21:22:42,679: main: DEBUG: Epoch 13 Update 233100 Cost 0.152458384633 UD 0.817700147629
2018-04-18 21:24:00,715: main: DEBUG: Epoch 13 Update 233200 Cost 0.174175396562 UD 0.720690011978
2018-04-18 21:25:00,394: main: DEBUG: Epoch 13 Update 233300 Cost 0.220015436411 UD 0.57421207428
2018-04-18 21:26:02,012: main: DEBUG: Epoch 13 Update 233400 Cost 0.248548060656 UD 0.436712026596
2018-04-18 21:27:26,369: main: DEBUG: Epoch 13 Update 233500 Cost 0.195826858282 UD 0.633661985397
2018-04-18 21:28:31,510: main: DEBUG: Epoch 13 Update 233600 Cost 0.274640232325 UD 0.983208179474
2018-04-18 21:29:35,883: main: DEBUG: Epoch 13 Update 233700 Cost 0.182228714228 UD 0.419959783554
2018-04-18 21:30:42,584: main: DEBUG: Epoch 13 Update 233800 Cost 0.23532217741 UD 0.531872034073
2018-04-18 21:31:47,565: main: DEBUG: Epoch 13 Update 233900 Cost 0.101711682975 UD 0.734946966171
2018-04-18 21:33:01,072: main: DEBUG: Epoch 13 Update 234000 Cost 0.189769774675 UD 0.677917003632
2018-04-18 21:34:13,639: main: DEBUG: Epoch 13 Update 234100 Cost 0.337850928307 UD 0.463357925415
2018-04-18 21:35:22,362: main: DEBUG: Epoch 13 Update 234200 Cost 0.174692422152 UD 0.702033996582
2018-04-18 21:36:25,884: main: DEBUG: Epoch 13 Update 234300 Cost 0.64274507761 UD 1.4562318325
2018-04-18 21:37:37,669: main: DEBUG: Epoch 13 Update 234400 Cost 0.374955773354 UD 0.308232069016
2018-04-18 21:38:44,998: main: DEBUG: Epoch 13 Update 234500 Cost 0.411369651556 UD 0.651327848434
2018-04-18 21:39:47,125: main: DEBUG: Epoch 13 Update 234600 Cost 0.159542888403 UD 0.586744070053
2018-04-18 21:40:47,859: main: DEBUG: Epoch 13 Update 234700 Cost 0.142542228103 UD 0.779833078384
2018-04-18 21:41:54,813: main: DEBUG: Epoch 13 Update 234800 Cost 0.17254909873 UD 0.588778972626
2018-04-18 21:42:53,011: main: DEBUG: Epoch 13 Update 234900 Cost 0.19192174077 UD 0.368507146835
2018-04-18 21:43:58,995: main: DEBUG: Epoch 13 Update 235000 Cost 0.307025432587 UD 0.392415046692
2018-04-18 21:44:59,882: main: DEBUG: Epoch 13 Update 235100 Cost 0.273115158081 UD 0.480170965195
2018-04-18 21:46:00,184: main: DEBUG: Epoch 13 Update 235200 Cost 0.172394603491 UD 0.652400970459
2018-04-18 21:47:04,646: main: DEBUG: Epoch 13 Update 235300 Cost 0.315924286842 UD 0.498568058014
2018-04-18 21:48:07,214: main: DEBUG: Epoch 13 Update 235400 Cost 0.21559779346 UD 0.722621917725
2018-04-18 21:49:12,072: main: DEBUG: Epoch 13 Update 235500 Cost 0.130713254213 UD 1.29767203331
2018-04-18 21:50:18,594: main: DEBUG: Epoch 13 Update 235600 Cost 0.433892726898 UD 0.612969875336
2018-04-18 21:51:25,509: main: DEBUG: Epoch 13 Update 235700 Cost 0.29523396492 UD 0.63099193573
