Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 12:47:52,970: main: DEBUG: Epoch 16 Update 280600 Cost 0.249364629388 UD 0.164302825928
2018-04-17 12:48:07,779: main: DEBUG: Epoch 16 Update 280700 Cost 0.173543035984 UD 0.206909894943
2018-04-17 12:48:22,716: main: DEBUG: Epoch 16 Update 280800 Cost 0.277741193771 UD 0.144896030426
2018-04-17 12:48:37,340: main: DEBUG: Epoch 16 Update 280900 Cost 0.218477740884 UD 0.12566113472
2018-04-17 12:48:52,406: main: DEBUG: Epoch 16 Update 281000 Cost 0.301574170589 UD 0.135703086853
2018-04-17 12:49:08,175: main: DEBUG: Epoch 16 Update 281100 Cost 0.304269701242 UD 0.16980099678
2018-04-17 12:49:22,914: main: DEBUG: Epoch 16 Update 281200 Cost 0.354272216558 UD 0.161602020264
2018-04-17 12:49:37,950: main: DEBUG: Epoch 16 Update 281300 Cost 0.0615024119616 UD 0.143172025681
2018-04-17 12:49:52,827: main: DEBUG: Epoch 16 Update 281400 Cost 0.133830294013 UD 0.141793012619
2018-04-17 12:50:07,499: main: DEBUG: Epoch 16 Update 281500 Cost 0.156378626823 UD 0.142122983932
2018-04-17 12:50:22,501: main: DEBUG: Epoch 16 Update 281600 Cost 0.152664870024 UD 0.129270076752
2018-04-17 12:50:37,717: main: DEBUG: Epoch 16 Update 281700 Cost 0.247513920069 UD 0.20701789856
2018-04-17 12:50:52,218: main: DEBUG: Epoch 16 Update 281800 Cost 0.289082050323 UD 0.146761894226
2018-04-17 12:51:07,323: main: DEBUG: Epoch 16 Update 281900 Cost 0.258915692568 UD 0.128623962402
2018-04-17 12:51:22,360: main: DEBUG: Epoch 16 Update 282000 Cost 0.159351110458 UD 0.130467176437
2018-04-17 12:51:37,616: main: DEBUG: Epoch 16 Update 282100 Cost 0.299539357424 UD 0.145064115524
2018-04-17 12:51:52,500: main: DEBUG: Epoch 16 Update 282200 Cost 0.170500695705 UD 0.149797916412
2018-04-17 12:52:07,759: main: DEBUG: Epoch 16 Update 282300 Cost 0.0887046605349 UD 0.154942989349
2018-04-17 12:52:23,265: main: DEBUG: Epoch 16 Update 282400 Cost 0.231303170323 UD 0.170553922653
2018-04-17 12:52:38,108: main: DEBUG: Epoch 16 Update 282500 Cost 0.242145985365 UD 0.123161077499
2018-04-17 12:52:53,213: main: DEBUG: Epoch 16 Update 282600 Cost 0.283169984818 UD 0.162685155869
2018-04-17 12:53:08,559: main: DEBUG: Epoch 16 Update 282700 Cost 0.220664277673 UD 0.158760070801
2018-04-17 12:53:24,032: main: DEBUG: Epoch 16 Update 282800 Cost 0.287134498358 UD 0.149520158768
2018-04-17 12:53:38,937: main: DEBUG: Epoch 16 Update 282900 Cost 0.0997510999441 UD 0.125574111938
2018-04-17 12:53:53,849: main: DEBUG: Epoch 16 Update 283000 Cost 0.137224346399 UD 0.139698028564
2018-04-17 12:54:08,553: main: DEBUG: Epoch 16 Update 283100 Cost 0.212212592363 UD 0.162918806076
2018-04-17 12:54:23,880: main: DEBUG: Epoch 16 Update 283200 Cost 0.0708948373795 UD 0.136970996857
2018-04-17 12:54:38,933: main: DEBUG: Epoch 16 Update 283300 Cost 0.187508672476 UD 0.121308088303
2018-04-17 12:54:54,043: main: DEBUG: Epoch 16 Update 283400 Cost 0.478945404291 UD 0.231965065002
2018-04-17 12:55:09,002: main: DEBUG: Epoch 16 Update 283500 Cost 0.250993579626 UD 0.162478923798
2018-04-17 12:55:23,618: main: DEBUG: Epoch 16 Update 283600 Cost 0.287097096443 UD 0.140373945236
2018-04-17 12:55:38,509: main: DEBUG: Epoch 16 Update 283700 Cost 0.229871183634 UD 0.17594408989
2018-04-17 12:55:53,405: main: DEBUG: Epoch 16 Update 283800 Cost 0.0562712848186 UD 0.137777090073
2018-04-17 12:56:07,966: main: DEBUG: Epoch 16 Update 283900 Cost 0.438618242741 UD 0.138448953629
2018-04-17 12:56:22,939: main: DEBUG: Epoch 16 Update 284000 Cost 0.173037409782 UD 0.135314941406
2018-04-17 12:56:37,433: main: DEBUG: Epoch 16 Update 284100 Cost 0.323748826981 UD 0.136780977249
2018-04-17 12:56:51,937: main: DEBUG: Epoch 16 Update 284200 Cost 0.151657819748 UD 0.147718906403
2018-04-17 12:57:06,430: main: DEBUG: Epoch 16 Update 284300 Cost 0.128542691469 UD 0.143845081329
2018-04-17 12:57:21,618: main: DEBUG: Epoch 16 Update 284400 Cost 0.200452655554 UD 0.159646034241
2018-04-17 12:57:36,542: main: DEBUG: Epoch 16 Update 284500 Cost 0.270860016346 UD 0.156602859497
2018-04-17 12:57:51,617: main: DEBUG: Epoch 16 Update 284600 Cost 0.0950403511524 UD 0.130780935287
2018-04-17 12:58:07,221: main: DEBUG: Epoch 16 Update 284700 Cost 0.168065935373 UD 0.15273308754
2018-04-17 12:58:21,655: main: DEBUG: Epoch 16 Update 284800 Cost 0.545162558556 UD 0.206367969513
2018-04-17 12:58:36,187: main: DEBUG: Epoch 16 Update 284900 Cost 0.325634986162 UD 0.136283159256
2018-04-17 12:58:52,203: main: DEBUG: Epoch 16 Update 285000 Cost 0.320782512426 UD 0.144531965256
2018-04-17 12:59:06,954: main: DEBUG: Epoch 16 Update 285100 Cost 0.194724291563 UD 0.170336961746
2018-04-17 12:59:21,636: main: DEBUG: Epoch 16 Update 285200 Cost 0.250432699919 UD 0.177430868149
2018-04-17 12:59:36,657: main: DEBUG: Epoch 16 Update 285300 Cost 0.178794205189 UD 0.114849805832
2018-04-17 12:59:51,528: main: DEBUG: Epoch 16 Update 285400 Cost 0.250517070293 UD 0.141502857208
2018-04-17 13:00:06,828: main: DEBUG: Epoch 16 Update 285500 Cost 0.234955757856 UD 0.152384996414
2018-04-17 13:00:22,086: main: DEBUG: Epoch 16 Update 285600 Cost 0.259013593197 UD 0.138087034225
2018-04-17 13:00:37,173: main: DEBUG: Epoch 16 Update 285700 Cost 0.153355389833 UD 0.139664888382
2018-04-17 13:00:51,919: main: DEBUG: Epoch 16 Update 285800 Cost 0.198827326298 UD 0.143051862717
2018-04-17 13:01:07,490: main: DEBUG: Epoch 16 Update 285900 Cost 0.239204794168 UD 0.11233496666
2018-04-17 13:01:22,561: main: DEBUG: Epoch 16 Update 286000 Cost 0.151497662067 UD 0.159451007843
2018-04-17 13:01:37,425: main: DEBUG: Epoch 16 Update 286100 Cost 0.290405869484 UD 0.139159917831
2018-04-17 13:01:52,219: main: DEBUG: Epoch 16 Update 286200 Cost 0.201650828123 UD 0.141505002975
2018-04-17 13:02:07,432: main: DEBUG: Epoch 16 Update 286300 Cost 0.334632605314 UD 0.141497850418
2018-04-17 13:02:22,139: main: DEBUG: Epoch 16 Update 286400 Cost 0.120706044137 UD 0.145200967789
2018-04-17 13:02:37,065: main: DEBUG: Epoch 16 Update 286500 Cost 0.374177336693 UD 0.144007921219
2018-04-17 13:02:51,986: main: DEBUG: Epoch 16 Update 286600 Cost 0.153184115887 UD 0.16152381897
2018-04-17 13:03:06,363: main: DEBUG: Epoch 16 Update 286700 Cost 0.154311999679 UD 0.150079011917
2018-04-17 13:03:21,311: main: DEBUG: Epoch 16 Update 286800 Cost 0.163187459111 UD 0.17948102951
2018-04-17 13:03:35,930: main: DEBUG: Epoch 16 Update 286900 Cost 0.360811948776 UD 0.178770065308
2018-04-17 13:03:50,835: main: DEBUG: Epoch 16 Update 287000 Cost 0.236867040396 UD 0.170691013336
2018-04-17 13:04:05,677: main: DEBUG: Epoch 16 Update 287100 Cost 0.0974821150303 UD 0.148300886154
2018-04-17 13:04:20,844: main: DEBUG: Epoch 16 Update 287200 Cost 0.294236987829 UD 0.129556894302
2018-04-17 13:04:36,068: main: DEBUG: Epoch 16 Update 287300 Cost 0.276690483093 UD 0.140995979309
2018-04-17 13:04:51,515: main: DEBUG: Epoch 16 Update 287400 Cost 0.121178410947 UD 0.171360015869
2018-04-17 13:05:06,118: main: DEBUG: Epoch 16 Update 287500 Cost 0.133805796504 UD 0.152200937271
2018-04-17 13:05:21,156: main: DEBUG: Epoch 16 Update 287600 Cost 0.0746278166771 UD 0.205428123474
2018-04-17 13:05:35,865: main: DEBUG: Epoch 16 Update 287700 Cost 0.536932468414 UD 0.161005973816
2018-04-17 13:05:51,084: main: DEBUG: Epoch 16 Update 287800 Cost 0.236396670341 UD 0.130473852158
2018-04-17 13:06:05,661: main: DEBUG: Epoch 16 Update 287900 Cost 0.217016100883 UD 0.140480995178
2018-04-17 13:06:20,288: main: DEBUG: Epoch 16 Update 288000 Cost 0.199738502502 UD 0.135076999664
2018-04-17 13:06:34,767: main: DEBUG: Epoch 16 Update 288100 Cost 0.442676365376 UD 0.12881398201
2018-04-17 13:06:49,886: main: DEBUG: Epoch 16 Update 288200 Cost 0.242343604565 UD 0.156021118164
2018-04-17 13:07:04,951: main: DEBUG: Epoch 16 Update 288300 Cost 0.111460365355 UD 0.142477035522
2018-04-17 13:07:19,476: main: DEBUG: Epoch 16 Update 288400 Cost 0.197766914964 UD 0.144299983978
2018-04-17 13:07:34,285: main: DEBUG: Epoch 16 Update 288500 Cost 0.162346288562 UD 0.135856866837
2018-04-17 13:07:49,438: main: DEBUG: Epoch 16 Update 288600 Cost 0.300673365593 UD 0.154458999634
2018-04-17 13:08:03,856: main: DEBUG: Epoch 16 Update 288700 Cost 0.115812078118 UD 0.152770996094
2018-04-17 13:08:19,129: main: DEBUG: Epoch 16 Update 288800 Cost 0.101218104362 UD 0.159624814987
2018-04-17 13:08:34,201: main: DEBUG: Epoch 16 Update 288900 Cost 0.129258260131 UD 0.189402103424
2018-04-17 13:08:48,705: main: DEBUG: Epoch 16 Update 289000 Cost 0.0548690780997 UD 0.129124164581
2018-04-17 13:09:03,346: main: DEBUG: Epoch 16 Update 289100 Cost 0.221391528845 UD 0.18660902977
2018-04-17 13:09:18,118: main: DEBUG: Epoch 16 Update 289200 Cost 0.312362998724 UD 0.13177895546
2018-04-17 13:09:33,337: main: DEBUG: Epoch 16 Update 289300 Cost 0.175958514214 UD 0.11493396759
2018-04-17 13:09:48,318: main: DEBUG: Epoch 16 Update 289400 Cost 0.238917022943 UD 0.143594026566
2018-04-17 13:10:03,539: main: DEBUG: Epoch 16 Update 289500 Cost 0.274916917086 UD 0.125385046005
2018-04-17 13:10:18,899: main: DEBUG: Epoch 16 Update 289600 Cost 0.375760018826 UD 0.135113954544
2018-04-17 13:10:33,729: main: DEBUG: Epoch 16 Update 289700 Cost 0.187819451094 UD 0.135259866714
2018-04-17 13:10:48,590: main: DEBUG: Epoch 16 Update 289800 Cost 0.135224297643 UD 0.215188026428
2018-04-17 13:11:03,715: main: DEBUG: Epoch 16 Update 289900 Cost 0.420272380114 UD 0.141319036484
2018-04-17 13:11:18,958: main: DEBUG: Epoch 16 Update 290000 Cost 0.331057488918 UD 0.166473865509
2018-04-17 13:11:33,762: main: DEBUG: Epoch 16 Update 290100 Cost 0.278586924076 UD 0.157922029495
2018-04-17 13:11:48,654: main: DEBUG: Epoch 16 Update 290200 Cost 0.35559040308 UD 0.193481206894
2018-04-17 13:12:03,438: main: DEBUG: Epoch 16 Update 290300 Cost 0.153306081891 UD 0.119952917099
2018-04-17 13:12:18,907: main: DEBUG: Epoch 16 Update 290400 Cost 0.222704231739 UD 0.141515016556
2018-04-17 13:12:34,483: main: DEBUG: Epoch 16 Update 290500 Cost 0.303529471159 UD 0.148657083511
2018-04-17 13:12:49,752: main: DEBUG: Epoch 16 Update 290600 Cost 0.294386804104 UD 0.161578893661
2018-04-17 13:13:04,562: main: DEBUG: Epoch 16 Update 290700 Cost 0.139663159847 UD 0.13453912735
2018-04-17 13:13:19,716: main: DEBUG: Epoch 16 Update 290800 Cost 0.173762798309 UD 0.121515989304
2018-04-17 13:13:35,352: main: DEBUG: Epoch 16 Update 290900 Cost 0.282005488873 UD 0.169075012207
2018-04-17 13:13:49,948: main: DEBUG: Epoch 16 Update 291000 Cost 0.344009846449 UD 0.128645181656
2018-04-17 13:14:04,967: main: DEBUG: Epoch 16 Update 291100 Cost 0.450590848923 UD 0.145281076431
2018-04-17 13:14:19,964: main: DEBUG: Epoch 16 Update 291200 Cost 0.0379750430584 UD 0.116717100143
2018-04-17 13:14:34,548: main: DEBUG: Epoch 16 Update 291300 Cost 0.109161488712 UD 0.141788959503
2018-04-17 13:14:49,700: main: DEBUG: Epoch 16 Update 291400 Cost 0.372399955988 UD 0.14978313446
2018-04-17 13:15:04,774: main: DEBUG: Epoch 16 Update 291500 Cost 0.256638646126 UD 0.143476009369
2018-04-17 13:15:19,957: main: DEBUG: Epoch 16 Update 291600 Cost 0.218637019396 UD 0.155689954758
2018-04-17 13:15:34,827: main: DEBUG: Epoch 16 Update 291700 Cost 0.151475340128 UD 0.135478973389
2018-04-17 13:15:49,867: main: DEBUG: Epoch 16 Update 291800 Cost 0.225698292255 UD 0.206817150116
Saving... Done
Valid cost 0.34418613
Valid accuracy 0.883255435887
Test cost 0.35200068
Test accuracy 0.880700325733
lrate: 1.25e-05
wait_counter max, need to half the lr
bad_counter: 6
lrate change to: 6.25e-06
Seen 549367 samples
2018-04-17 13:16:55,934: main: DEBUG: Epoch 17 Update 291900 Cost 0.246647492051 UD 0.166757106781
2018-04-17 13:17:10,939: main: DEBUG: Epoch 17 Update 292000 Cost 0.147430032492 UD 0.134378910065
2018-04-17 13:17:25,685: main: DEBUG: Epoch 17 Update 292100 Cost 0.113792672753 UD 0.151075124741
2018-04-17 13:17:40,728: main: DEBUG: Epoch 17 Update 292200 Cost 0.476973891258 UD 0.196978092194
2018-04-17 13:17:56,245: main: DEBUG: Epoch 17 Update 292300 Cost 0.4062897861 UD 0.17590212822
2018-04-17 13:18:11,060: main: DEBUG: Epoch 17 Update 292400 Cost 0.286230266094 UD 0.158310890198
2018-04-17 13:18:26,114: main: DEBUG: Epoch 17 Update 292500 Cost 0.315310835838 UD 0.156361103058
2018-04-17 13:18:40,747: main: DEBUG: Epoch 17 Update 292600 Cost 0.185946121812 UD 0.186743974686
2018-04-17 13:18:55,524: main: DEBUG: Epoch 17 Update 292700 Cost 0.394701600075 UD 0.121770858765
2018-04-17 13:19:10,418: main: DEBUG: Epoch 17 Update 292800 Cost 0.140900850296 UD 0.13468003273
2018-04-17 13:19:25,043: main: DEBUG: Epoch 17 Update 292900 Cost 0.191543161869 UD 0.125701904297
2018-04-17 13:19:40,438: main: DEBUG: Epoch 17 Update 293000 Cost 0.15518938005 UD 0.144469022751
2018-04-17 13:19:56,167: main: DEBUG: Epoch 17 Update 293100 Cost 0.293307900429 UD 0.154171943665
2018-04-17 13:20:11,185: main: DEBUG: Epoch 17 Update 293200 Cost 0.350542724133 UD 0.132218122482
2018-04-17 13:20:25,543: main: DEBUG: Epoch 17 Update 293300 Cost 0.307694524527 UD 0.147722005844
2018-04-17 13:20:39,921: main: DEBUG: Epoch 17 Update 293400 Cost 0.192893818021 UD 0.136820077896
2018-04-17 13:20:54,551: main: DEBUG: Epoch 17 Update 293500 Cost 0.213253989816 UD 0.143043041229
2018-04-17 13:21:09,296: main: DEBUG: Epoch 17 Update 293600 Cost 0.0924988314509 UD 0.146801948547
2018-04-17 13:21:23,882: main: DEBUG: Epoch 17 Update 293700 Cost 0.141208276153 UD 0.129589080811
2018-04-17 13:21:38,890: main: DEBUG: Epoch 17 Update 293800 Cost 0.309968501329 UD 0.181785106659
2018-04-17 13:21:53,076: main: DEBUG: Epoch 17 Update 293900 Cost 0.324284553528 UD 0.129340171814
2018-04-17 13:22:07,981: main: DEBUG: Epoch 17 Update 294000 Cost 0.390192568302 UD 0.154145956039
2018-04-17 13:22:22,905: main: DEBUG: Epoch 17 Update 294100 Cost 0.331893712282 UD 0.167783975601
2018-04-17 13:22:37,497: main: DEBUG: Epoch 17 Update 294200 Cost 0.198005080223 UD 0.12147808075
2018-04-17 13:22:51,840: main: DEBUG: Epoch 17 Update 294300 Cost 0.275690883398 UD 0.134558916092
2018-04-17 13:23:07,475: main: DEBUG: Epoch 17 Update 294400 Cost 0.368474572897 UD 0.142874956131
2018-04-17 13:23:21,932: main: DEBUG: Epoch 17 Update 294500 Cost 0.0834446102381 UD 0.126153945923
2018-04-17 13:23:36,765: main: DEBUG: Epoch 17 Update 294600 Cost 0.0674927383661 UD 0.170866012573
2018-04-17 13:23:51,171: main: DEBUG: Epoch 17 Update 294700 Cost 0.184406355023 UD 0.121644973755
2018-04-17 13:24:06,207: main: DEBUG: Epoch 17 Update 294800 Cost 0.114582940936 UD 0.144340991974
2018-04-17 13:24:21,102: main: DEBUG: Epoch 17 Update 294900 Cost 0.261841267347 UD 0.141490936279
2018-04-17 13:24:35,855: main: DEBUG: Epoch 17 Update 295000 Cost 0.349003195763 UD 0.144232988358
2018-04-17 13:24:50,457: main: DEBUG: Epoch 17 Update 295100 Cost 0.0863732546568 UD 0.18524312973
2018-04-17 13:25:05,582: main: DEBUG: Epoch 17 Update 295200 Cost 0.343352049589 UD 0.160867214203
2018-04-17 13:25:20,838: main: DEBUG: Epoch 17 Update 295300 Cost 0.122918747365 UD 0.140468120575
2018-04-17 13:25:35,477: main: DEBUG: Epoch 17 Update 295400 Cost 0.426504790783 UD 0.139678955078
2018-04-17 13:25:50,222: main: DEBUG: Epoch 17 Update 295500 Cost 0.305225729942 UD 0.192439079285
2018-04-17 13:26:05,270: main: DEBUG: Epoch 17 Update 295600 Cost 0.218964964151 UD 0.138362884521
2018-04-17 13:26:20,825: main: DEBUG: Epoch 17 Update 295700 Cost 0.193079546094 UD 0.128087043762
2018-04-17 13:26:35,130: main: DEBUG: Epoch 17 Update 295800 Cost 0.319338619709 UD 0.137820959091
2018-04-17 13:26:50,576: main: DEBUG: Epoch 17 Update 295900 Cost 0.0931990221143 UD 0.154032230377
2018-04-17 13:27:05,959: main: DEBUG: Epoch 17 Update 296000 Cost 0.109622374177 UD 0.142362117767
2018-04-17 13:27:21,493: main: DEBUG: Epoch 17 Update 296100 Cost 0.166114673018 UD 0.20476603508
2018-04-17 13:27:35,840: main: DEBUG: Epoch 17 Update 296200 Cost 0.211085617542 UD 0.136787891388
2018-04-17 13:27:50,954: main: DEBUG: Epoch 17 Update 296300 Cost 0.0600999854505 UD 0.151057958603
2018-04-17 13:28:05,444: main: DEBUG: Epoch 17 Update 296400 Cost 0.308116257191 UD 0.222241163254
2018-04-17 13:28:20,717: main: DEBUG: Epoch 17 Update 296500 Cost 0.223105251789 UD 0.13348698616
2018-04-17 13:28:35,556: main: DEBUG: Epoch 17 Update 296600 Cost 0.500449538231 UD 0.126061916351
2018-04-17 13:28:50,322: main: DEBUG: Epoch 17 Update 296700 Cost 0.147997662425 UD 0.136960029602
2018-04-17 13:29:04,765: main: DEBUG: Epoch 17 Update 296800 Cost 0.281181544065 UD 0.156162023544
2018-04-17 13:29:19,531: main: DEBUG: Epoch 17 Update 296900 Cost 0.121219545603 UD 0.160400152206
2018-04-17 13:29:34,216: main: DEBUG: Epoch 17 Update 297000 Cost 0.21644333005 UD 0.149040222168
2018-04-17 13:29:48,780: main: DEBUG: Epoch 17 Update 297100 Cost 0.192039206624 UD 0.14045214653
2018-04-17 13:30:03,507: main: DEBUG: Epoch 17 Update 297200 Cost 0.400101691484 UD 0.133277893066
2018-04-17 13:30:19,272: main: DEBUG: Epoch 17 Update 297300 Cost 0.1395701617 UD 0.206460952759
2018-04-17 13:30:33,650: main: DEBUG: Epoch 17 Update 297400 Cost 0.0630416497588 UD 0.169881820679
2018-04-17 13:30:48,608: main: DEBUG: Epoch 17 Update 297500 Cost 0.370595097542 UD 0.146152019501
2018-04-17 13:31:03,401: main: DEBUG: Epoch 17 Update 297600 Cost 0.144457578659 UD 0.137025117874
2018-04-17 13:31:17,872: main: DEBUG: Epoch 17 Update 297700 Cost 0.159961730242 UD 0.129123926163
2018-04-17 13:31:32,366: main: DEBUG: Epoch 17 Update 297800 Cost 0.12478787452 UD 0.142647027969
2018-04-17 13:31:47,125: main: DEBUG: Epoch 17 Update 297900 Cost 0.3078135252 UD 0.15437412262
2018-04-17 13:32:02,110: main: DEBUG: Epoch 17 Update 298000 Cost 0.27458178997 UD 0.134747982025
2018-04-17 13:32:16,617: main: DEBUG: Epoch 17 Update 298100 Cost 0.219820737839 UD 0.199209928513
2018-04-17 13:32:31,742: main: DEBUG: Epoch 17 Update 298200 Cost 0.332982361317 UD 0.124398946762
2018-04-17 13:32:47,594: main: DEBUG: Epoch 17 Update 298300 Cost 0.327347129583 UD 0.172765016556
2018-04-17 13:33:02,080: main: DEBUG: Epoch 17 Update 298400 Cost 0.156316414475 UD 0.143092870712
2018-04-17 13:33:17,406: main: DEBUG: Epoch 17 Update 298500 Cost 0.219515934587 UD 0.154752969742
2018-04-17 13:33:32,106: main: DEBUG: Epoch 17 Update 298600 Cost 0.403768062592 UD 0.137797832489
2018-04-17 13:33:47,188: main: DEBUG: Epoch 17 Update 298700 Cost 0.132462531328 UD 0.136888980865
2018-04-17 13:34:02,064: main: DEBUG: Epoch 17 Update 298800 Cost 0.550261676311 UD 0.162307024002
2018-04-17 13:34:17,252: main: DEBUG: Epoch 17 Update 298900 Cost 0.359626740217 UD 0.166276931763
2018-04-17 13:34:31,726: main: DEBUG: Epoch 17 Update 299000 Cost 0.198137372732 UD 0.121703147888
2018-04-17 13:34:46,771: main: DEBUG: Epoch 17 Update 299100 Cost 0.214318484068 UD 0.164291858673
2018-04-17 13:35:01,554: main: DEBUG: Epoch 17 Update 299200 Cost 0.13979460299 UD 0.202088832855
2018-04-17 13:35:16,608: main: DEBUG: Epoch 17 Update 299300 Cost 0.211627498269 UD 0.152637004852
2018-04-17 13:35:31,542: main: DEBUG: Epoch 17 Update 299400 Cost 0.173430398107 UD 0.132982969284
2018-04-17 13:35:46,735: main: DEBUG: Epoch 17 Update 299500 Cost 0.53567636013 UD 0.145030975342
2018-04-17 13:36:01,483: main: DEBUG: Epoch 17 Update 299600 Cost 0.319842517376 UD 0.122068881989
2018-04-17 13:36:16,212: main: DEBUG: Epoch 17 Update 299700 Cost 0.437102764845 UD 0.149732112885
2018-04-17 13:36:30,929: main: DEBUG: Epoch 17 Update 299800 Cost 0.23829549551 UD 0.14405298233
2018-04-17 13:36:46,089: main: DEBUG: Epoch 17 Update 299900 Cost 0.342278897762 UD 0.128124952316
2018-04-17 13:37:01,064: main: DEBUG: Epoch 17 Update 300000 Cost 0.149665534496 UD 0.146697044373
2018-04-17 13:37:16,059: main: DEBUG: Epoch 17 Update 300100 Cost 0.355609238148 UD 0.164063215256
2018-04-17 13:37:31,059: main: DEBUG: Epoch 17 Update 300200 Cost 0.44564640522 UD 0.131329059601
2018-04-17 13:37:45,883: main: DEBUG: Epoch 17 Update 300300 Cost 0.325042009354 UD 0.139667987823
2018-04-17 13:38:01,082: main: DEBUG: Epoch 17 Update 300400 Cost 0.445975601673 UD 0.190784931183
2018-04-17 13:38:16,190: main: DEBUG: Epoch 17 Update 300500 Cost 0.275983601809 UD 0.147592067719
2018-04-17 13:38:31,415: main: DEBUG: Epoch 17 Update 300600 Cost 0.165558919311 UD 0.142874956131
2018-04-17 13:38:46,145: main: DEBUG: Epoch 17 Update 300700 Cost 0.436903059483 UD 0.148603916168
2018-04-17 13:39:00,870: main: DEBUG: Epoch 17 Update 300800 Cost 0.295767307281 UD 0.152035951614
2018-04-17 13:39:15,584: main: DEBUG: Epoch 17 Update 300900 Cost 0.185751527548 UD 0.147029161453
2018-04-17 13:39:30,301: main: DEBUG: Epoch 17 Update 301000 Cost 0.405622363091 UD 0.123436927795
2018-04-17 13:39:45,129: main: DEBUG: Epoch 17 Update 301100 Cost 0.240019589663 UD 0.130994081497
2018-04-17 13:39:59,867: main: DEBUG: Epoch 17 Update 301200 Cost 0.161025255919 UD 0.125179052353
2018-04-17 13:40:14,232: main: DEBUG: Epoch 17 Update 301300 Cost 0.323494434357 UD 0.135728120804
2018-04-17 13:40:28,797: main: DEBUG: Epoch 17 Update 301400 Cost 0.359427332878 UD 0.142731189728
